,OVERALL,,,,,QB,,,,,RB,,,,,WR,,,,,TE,,,,,DEF,,,,,K,,
85,Deebo Samuel,WR,WAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Stefon Diggs,WR,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Darnell Mooney,WR,ATL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Michael Pittman,WR,IND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Travis Kelce,TE,KC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Patrick Mahomes,QB,KC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Bo Nix,QB,DEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Brock Purdy,QB,SF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Baker Mayfield,QB,TB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Cooper Kupp,WR,SEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,David Njoku,TE,CLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Tucker Kraft,TE,GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Tyler Warren,TE,IND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Jake Ferguson,TE,DAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Javonte Williams,RB,DAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Jacory Croskey-Merritt,RB,WAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Caleb Williams,QB,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Jared Goff,QB,DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Chris Godwin,WR,TB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Travis Etienne,RB,JAX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Dylan Sampson,RB,CLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Austin Ekeler,RB,WAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Jordan Mason,RB,MIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Tank Bigsby,RB,JAX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Jerome Ford,RB,CLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Evan Engram,TE,DEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Rhamondre Stevenson,RB,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Dak Prescott,QB,DAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Trevor Lawrence,QB,JAX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Drake Maye,QB,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Kyler Murray,QB,ARI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Cedric Tillman,WR,CLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Keon Coleman,WR,BUF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Colston Loveland,TE,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Romeo Doubs,WR,GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Zach Charbonnet,RB,SEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Braelon Allen,RB,NYJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Christian Kirk,WR,HOU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Jayden Higgins,WR,HOU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Justin Fields,QB,NYJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Jordan Love,QB,GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Justin Herbert,QB,LAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,C.J. Stroud,QB,HOU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Adam Thielen,WR,MIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Rashid Shaheed,WR,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Xavier Legette,WR,CAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Brandon Aiyuk,WR,SF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Rachaad White,RB,TB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Cam Skattebo,RB,NYG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Dont'e Thornton,WR,LV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Jayden Reed,WR,GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Keenan Allen,WR,LAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Jaydon Blue,RB,DAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Woody Marks,RB,HOU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Wan'Dale Robinson,WR,NYG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Nick Chubb,RB,HOU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Zach Ertz,TE,WAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Ray Davis,RB,BUF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,J.J. McCarthy,QB,MIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Matthew Stafford,QB,LAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Tua Tagovailoa,QB,MIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Geno Smith,QB,LV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Michael Penix,QB,ATL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Najee Harris,RB,LAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Bhayshul Tuten,RB,JAX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Dalton Kincaid,TE,BUF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Brenton Strange,TE,JAX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,Trey Benson,RB,ARI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,Chris Rodriguez,RB,WAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,Ollie Gordon,RB,MIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Roschon Johnson,RB,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,Tyler Allgeier,RB,ATL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,Dallas Goedert,TE,PHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,Luther Burden,WR,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,Kyle Williams,WR,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,Bryce Young,QB,CAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,Rashod Bateman,WR,BAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,Hunter Henry,TE,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,Brian Robinson,RB,SF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,Tyjae Spears,RB,TEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,Quinshon Judkins,RB,CLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,Mike Gesicki,TE,CIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,Denver Broncos,DEF,DEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,Philadelphia Eagles,DEF,PHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Baltimore Ravens,DEF,BAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,Houston Texans,DEF,HOU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,Tre Harris,WR,LAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,Joshua Palmer,WR,BUF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Quentin Johnston,WR,LAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,Kyle Pitts,TE,ATL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,Jonnu Smith,TE,PIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,Cade Otton,TE,TB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,Isaiah Likely,TE,BAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,Pittsburgh Steelers,DEF,PIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,Alec Pierce,WR,IND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Tory Horton,WR,SEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,DeAndre Hopkins,WR,BAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,Adonai Mitchell,WR,IND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,Jalen Coker,WR,CAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,Juwan Johnson,TE,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,Ja'Tavion Sanders,TE,CAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,Chig Okonkwo,TE,TEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,Darren Waller,TE,NYG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,Mason Taylor,TE,NYJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,Rico Dowdle,RB,CAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,Isaac Guerendo,RB,SF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,Joe Mixon,RB,HOU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,Dalton Schultz,TE,HOU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,Theo Johnson,TE,NYG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,Elijah Arroyo,TE,SEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,Pat Freiermuth,TE,PIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,Terrance Ferguson,TE,LAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,Sam Darnold,QB,SEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,Daniel Jones,QB,IND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,Aaron Rodgers,QB,PIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,Cameron Ward,QB,TEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Russell Wilson,QB,NYG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,Joe Flacco,QB,CLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Anthony Richardson,QB,IND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,Jaxson Dart,QB,NYG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,Tyler Shough,QB,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,Minnesota Vikings,DEF,MIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,Buffalo Bills,DEF,BUF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,Kansas City Chiefs,DEF,KC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,Los Angeles Rams,DEF,LAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,New England Patriots,DEF,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,Detroit Lions,DEF,DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,New York Jets,DEF,NYJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,Los Angeles Chargers,DEF,LAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,Brandon Aubrey,K,DAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,San Francisco 49ers,DEF,SF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,Seattle Seahawks,DEF,SEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,Chicago Bears,DEF,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,Arizona Cardinals,DEF,ARI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,Green Bay Packers,DEF,GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,Dallas Cowboys,DEF,DAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,New York Giants,DEF,NYG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,Chris Boswell,K,PIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,Cameron Dicker,K,LAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,Harrison Butker,K,KC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,Jake Bates,K,DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,Wil Lutz,K,DEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,Chase McLaughlin,K,TB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,Matt Gay,K,WAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,Tyler Bass,K,BUF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,Jake Elliott,K,PHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,Tyler Loop,K,BAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,Will Reichard,K,MIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,Ka'imi Fairbairn,K,HOU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,Brandon McManus,K,GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,Jason Sanders,K,MIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,Evan McPherson,K,CIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,Joshua Karty,K,LAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,Younghoe Koo,K,ATL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,Jake Moody,K,SF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,Jason Myers,K,SEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,Chad Ryland,K,ARI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,Cairo Santos,K,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,Daniel Carlson,K,LV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,Cam Little,K,JAX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,Graham Gano,K,NYG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,Andy Borregales,K,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,Spencer Shrader,K,IND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,Blake Grupe,K,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,Matthew Wright,K,CAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,Joey Slye,K,TEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,Harrison Mevis,K,NYJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,Dustin Hopkins,K,CLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,Washington Commanders,DEF,WAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,Cleveland Browns,DEF,CLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,Indianapolis Colts,DEF,IND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,Tampa Bay Buccaneers,DEF,TB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,Miami Dolphins,DEF,MIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,Atlanta Falcons,DEF,ATL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,Cincinnati Bengals,DEF,CIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,Las Vegas Raiders,DEF,LV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,Tennessee Titans,DEF,TEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,New Orleans Saints,DEF,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,Jacksonville Jaguars,DEF,JAX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,Carolina Panthers,DEF,CAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
